0,B
002185.XSHE,4343278019.892182
002186.XSHE,864710624.8101909
002187.XSHE,3800616532.755333
002189.XSHE,488994242.60179734
002190.XSHE,428211390.81945705
002193.XSHE,601756451.8828607
002196.XSHE,705174394.4306738
002197.XSHE,713749209.2840528
002200.XSHE,214401730.67275068
002202.XSHE,9768011442.854397
002204.XSHE,2882018665.8083305
002205.XSHE,296767515.3791985
002206.XSHE,1735798630.9538252
002208.XSHE,472671481.1927253
002213.XSHE,41031121.04287276
002214.XSHE,164722175.35569465
002215.XSHE,1879805661.793749
002216.XSHE,3094309977.563301
002218.XSHE,875122837.4917381
002220.XSHE,638800455.039475
002221.XSHE,22303414391.6022
002222.XSHE,283294601.5951822
002223.XSHE,2452354431.1286635
002224.XSHE,448328521.9938985
002225.XSHE,1534586291.0960312
002227.XSHE,159356805.40414017
002229.XSHE,400978330.2738706
002230.XSHE,3410955623.4134226
002231.XSHE,141207427.92245212
002232.XSHE,555215109.3621796
002233.XSHE,2257168663.638105
002237.XSHE,10639688921.704918
002238.XSHE,751062111.6793594
002240.XSHE,929374092.6713343
002242.XSHE,3396353864.189303
002243.XSHE,619286482.5786812
002244.XSHE,6864824653.265347
002250.XSHE,2179212902.9392586
002251.XSHE,9764019684.923626
002253.XSHE,99594316.73783183
002254.XSHE,849287084.738244
002258.XSHE,1889226632.575642
002261.XSHE,552833084.0352647
002262.XSHE,1858182065.567514
002265.XSHE,534799367.40198696
002266.XSHE,504032752.67245287
002267.XSHE,4409401326.842827
002268.XSHE,732911248.4787247
002269.XSHE,3308766512.442318
002271.XSHE,6077578502.582499
002273.XSHE,1232952496.701153
002274.XSHE,2991733698.921792
002275.XSHE,781248331.835336
002277.XSHE,4211932307.7328863
002279.XSHE,980231712.3723642
002281.XSHE,2602697364.4544654
002284.XSHE,2110659307.3642664
002287.XSHE,476962792.27857393
002290.XSHE,715708726.927686
002291.XSHE,777747195.6078691
002293.XSHE,2625741807.7446713
002294.XSHE,2292697447.6331005
002295.XSHE,3126086677.8326826
002296.XSHE,238507692.29825
002299.XSHE,4998413661.743672
002300.XSHE,2020071334.8891828
002302.XSHE,7579706930.8014765
002303.XSHE,1567585724.3896356
002305.XSHE,1223361987.8073564
002307.XSHE,3973792978.042433
002308.XSHE,522130816.35058224
002311.XSHE,18156656961.538498
002315.XSHE,1078691637.7276912
002317.XSHE,1191333404.8003128
002318.XSHE,1586583344.0776472
002321.XSHE,2603504565.1091466
002322.XSHE,364620002.41645765
002323.XSHE,850473383.8091967
002324.XSHE,1623504292.0779078
002325.XSHE,2189481608.970724
002326.XSHE,1742802325.561647
002327.XSHE,1141456120.0270743
002328.XSHE,2178561935.9126797
002330.XSHE,846088811.5373766
002332.XSHE,1551658395.0635915
002333.XSHE,496000549.6642556
002334.XSHE,1215598223.8940563
002335.XSHE,1214682298.727807
002337.XSHE,215327046.38890564
002338.XSHE,172549268.5780247
002339.XSHE,577294931.8407953
002340.XSHE,6551299135.3793545
002341.XSHE,1183413646.3341417
002342.XSHE,743556981.3842332
002343.XSHE,582684877.3312078
002344.XSHE,853911135.920771
002346.XSHE,203007479.4688478
002350.XSHE,1107348336.685441
002351.XSHE,491299785.8252555
002353.XSHE,1129171025.619206
002355.XSHE,984277902.1066055
002360.XSHE,303963632.76320887
002361.XSHE,839809218.5563433
002362.XSHE,268132559.32515168
002363.XSHE,995154399.3363546
002364.XSHE,337981905.9543613
002365.XSHE,560978897.3609166
002367.XSHE,1493041786.829052
002372.XSHE,1878684747.2793617
002374.XSHE,928788130.5322456
002375.XSHE,4195291999.158387
002376.XSHE,999181926.9853151
002378.XSHE,929130395.5104098
002380.XSHE,278746077.01455855
002381.XSHE,577625118.4810073
002382.XSHE,803055827.6897026
002385.XSHE,8998225948.769428
002386.XSHE,7598580502.138251
002388.XSHE,396974934.74220556
002391.XSHE,1342234267.0277464
002392.XSHE,1373087350.7680516
002393.XSHE,674468459.1835388
002394.XSHE,2148571938.4624133
002395.XSHE,684995120.2478726
002397.XSHE,1022663099.252579
002398.XSHE,1133431402.878462
002401.XSHE,330863904.3350238
002402.XSHE,1281458540.4276915
002403.XSHE,1648889221.722589
002404.XSHE,1612717542.545568
002405.XSHE,1111525040.6334033
002406.XSHE,906275712.8154721
002407.XSHE,1979719185.330212
002410.XSHE,1055813069.6516707
002412.XSHE,418539342.6707709
002414.XSHE,350487213.1698583
002416.XSHE,29645269188.573235
002419.XSHE,9624620548.137182
002420.XSHE,2726495076.907732
002421.XSHE,1270726330.530598
002422.XSHE,6718636709.2914295
002424.XSHE,1413998000.8576875
002428.XSHE,211186176.61711848
002430.XSHE,3243609047.2463903
002432.XSHE,315700877.54328036
002433.XSHE,1524659934.4485497
002436.XSHE,1920333490.838655
002438.XSHE,402852629.7640761
002440.XSHE,3101371102.4081683
002441.XSHE,3748247798.7808056
002444.XSHE,1923259423.5914888
002446.XSHE,472630085.47052264
002448.XSHE,848915615.6551528
002449.XSHE,1910001178.2176523
002454.XSHE,1993935881.5226147
002455.XSHE,1224114049.0947156
002457.XSHE,401046789.71864593
002458.XSHE,689153244.2170483
002460.XSHE,2651904811.036475
002461.XSHE,1830557111.0312128
002462.XSHE,8301672539.850408
002463.XSHE,2285124295.658904
002467.XSHE,412724813.31921864
002468.XSHE,6761002291.019636
002469.XSHE,405447096.56321216
002471.XSHE,3606707586.4266396
002472.XSHE,1622085164.8939323
002474.XSHE,313939848.8463247
002476.XSHE,283421311.5893891
002477.XSHE,2635691991.745527
002478.XSHE,1876224927.1462965
002479.XSHE,1583177025.3434267
002480.XSHE,708492350.090712
002482.XSHE,6426469945.7384205
002483.XSHE,1189870901.7517095
002484.XSHE,891657450.13257
002487.XSHE,438465316.3636229
002488.XSHE,1489710618.2501035
002493.XSHE,40865989457.84537
002494.XSHE,231223496.63053828
002495.XSHE,154207522.13596207
002497.XSHE,1378029351.644442
002498.XSHE,2519685806.972836
002501.XSHE,1496663373.434171
002503.XSHE,16039030967.597626
002508.XSHE,3800084356.3853846
002510.XSHE,853868482.311656
002511.XSHE,2442724894.8993073
002516.XSHE,1014822755.1924522
002518.XSHE,1473717886.4302168
002519.XSHE,768449720.9704316
002521.XSHE,1842360071.6109085
002522.XSHE,386692501.60331464
002523.XSHE,432912883.35997
002529.XSHE,157458039.6681034
002531.XSHE,1587034008.1345015
002533.XSHE,1905533893.7417345
002534.XSHE,1553559159.380271
002535.XSHE,822200355.1219423
002536.XSHE,1474617749.8365474
002538.XSHE,1068178166.2965302
002540.XSHE,1808001920.8062422
002541.XSHE,2252924806.6025085
002542.XSHE,1220292230.2522686
002543.XSHE,4372724693.047746
002546.XSHE,258791398.75822127
002548.XSHE,1324786226.5105548
002549.XSHE,182199408.0216242
002550.XSHE,495696788.2410017
002551.XSHE,1007463055.3244429
002553.XSHE,208185524.5854418
002556.XSHE,7433417259.17702
002557.XSHE,1744053176.2697282
002559.XSHE,744532485.3186895
002560.XSHE,813111158.5409932
002561.XSHE,1046226401.7633636
002562.XSHE,933561205.0292655
002563.XSHE,5059046462.437443
002564.XSHE,-5738539038.975932
002566.XSHE,540264740.5929588
002568.XSHE,571618529.2193604
002573.XSHE,2150098904.6903634
002577.XSHE,253479612.47850496
002581.XSHE,348723738.50795233
002583.XSHE,3025935197.6008916
002585.XSHE,1552841143.0606132
002587.XSHE,843867592.34007
002588.XSHE,2685151509.036368
002590.XSHE,1157111055.106056
002593.XSHE,1139390146.9294188
002594.XSHE,45708038207.21053
002595.XSHE,1653142315.6957767
002597.XSHE,2234962453.026668
002598.XSHE,397865896.86001784
002599.XSHE,968277271.2972127
002603.XSHE,2531415725.3251033
002609.XSHE,322502462.0681232
002613.XSHE,528046373.62031645
002614.XSHE,2072288136.7969894
002615.XSHE,781593835.7308702
002616.XSHE,845737935.5250607
002618.XSHE,143238453.08408403
002620.XSHE,1680301410.7518537
002623.XSHE,910004523.5105822
002626.XSHE,1485170432.029564
002627.XSHE,1137449666.0137148
002628.XSHE,824389579.100121
002632.XSHE,471171060.2905903
002634.XSHE,224093905.00433218
002635.XSHE,1116097404.8112588
002636.XSHE,1760366689.6057215
002639.XSHE,520349944.57411516
002640.XSHE,8819890093.005615
002641.XSHE,2110142345.5270393
002644.XSHE,273660299.8684857
002646.XSHE,639538047.1382563
002648.XSHE,5085237200.280433
002649.XSHE,1209998152.6538615
002651.XSHE,283598194.187836
002653.XSHE,1134424916.1193962
002657.XSHE,489052778.62965035
002658.XSHE,434147465.6805463
002660.XSHE,960059312.8619277
002661.XSHE,1133701579.4207578
002662.XSHE,3066509450.844058
002666.XSHE,1671105087.3256717
002668.XSHE,4362345993.547951
002674.XSHE,672920352.9946012
002678.XSHE,977641414.3637741
002679.XSHE,48068643.24939012
002680.XSHE,830248272.608464
002681.XSHE,1394812861.6749854
002682.XSHE,1767696077.8928475
002686.XSHE,859060123.1484612
002687.XSHE,395256225.8684536
002688.XSHE,602261335.9132365
002689.XSHE,579128961.6133025
002690.XSHE,533670352.7932481
002693.XSHE,115287471.91027717
002695.XSHE,921011664.9817059
002698.XSHE,319247685.77798635
002700.XSHE,166664897.57403558
002701.XSHE,3342943910.9419413
002702.XSHE,393887605.2928153
002705.XSHE,4177922788.2493606
002706.XSHE,852903948.5058554
002709.XSHE,1357037953.9855876
002713.XSHE,1901396409.372274
002715.XSHE,163515242.08486688
002718.XSHE,387785117.25996745
002719.XSHE,301652459.63001376
002722.XSHE,1046648911.0989288
002723.XSHE,561496424.0306003
002724.XSHE,497460708.4466904
002726.XSHE,3554828922.946666
002727.XSHE,4510796338.637928
002731.XSHE,1196073501.6367497
002732.XSHE,107423375628.39056
002733.XSHE,1472814930.5127091
002736.XSHE,5749880988.258452
002737.XSHE,2363340615.5296545
002738.XSHE,1301826439963.009
300001.XSHE,3265109149.879158
300002.XSHE,700258817.2017419
300004.XSHE,279798674.69538784
300005.XSHE,1423689271.5225623
300006.XSHE,658190158.8507023
300007.XSHE,879007230.8097664
300009.XSHE,586703035.8844982
300011.XSHE,471752093.0767815
300012.XSHE,1067092709.0085186
300013.XSHE,499507014.01556873
300014.XSHE,1750128057.5542803
300015.XSHE,3807392710.5710497
300016.XSHE,300588043.09779
300017.XSHE,3379361176.6484146
300018.XSHE,174887899.696284
300019.XSHE,371108212.58934486
300020.XSHE,1151540833.7515721
300021.XSHE,570775846.0407002
300023.XSHE,259802534.23068857
300024.XSHE,1255721303.6895416
300026.XSHE,1170722725.3074837
300027.XSHE,2334611529.864682
300029.XSHE,105220769.12208787
300033.XSHE,360688097.58486575
300034.XSHE,343666543.39222336
300036.XSHE,637755592.0810552
300037.XSHE,1002492351.178771
300039.XSHE,996029019.5205129
300041.XSHE,968552784.3368101
300042.XSHE,607156808.8819638
300045.XSHE,257307754.69609115
300048.XSHE,648846717.7153515
300050.XSHE,426024258.2309305
300054.XSHE,926226243.0728439
300059.XSHE,708509312.0415977
300062.XSHE,386059574.41735107
300064.XSHE,598135448.1267185
300066.XSHE,230071851.66685867
300067.XSHE,821765244.903512
300068.XSHE,4208988323.615902
300069.XSHE,137996214.792978
300072.XSHE,14427834440.139202
300073.XSHE,1373143356.0299666
300074.XSHE,216026342.83559442
300075.XSHE,417791750.4908822
300077.XSHE,362420690.99926764
300079.XSHE,538768239.0500157
300082.XSHE,2831573217.5476646
300083.XSHE,2733216980.15766
300084.XSHE,188520229.02004635
300085.XSHE,570738300.213464
300091.XSHE,740589302.7306557
300094.XSHE,2438373222.1794596
300095.XSHE,322032995.04893255
300101.XSHE,191591838.97100267
300102.XSHE,507865410.3958338
300103.XSHE,175047409.55325684
300105.XSHE,175501095.1159923
300106.XSHE,355022875.7653727
300107.XSHE,403680866.58650714
300111.XSHE,698400117.1209726
300114.XSHE,681368487.4213119
300115.XSHE,4414722932.232495
300117.XSHE,1404824177.5998225
300119.XSHE,520836184.319642
300120.XSHE,665562397.0392562
300121.XSHE,1013956609.6321048
300124.XSHE,2483979799.0206785
300125.XSHE,9765155.103820637
300126.XSHE,286368950.15096235
300127.XSHE,268604387.4595315
300128.XSHE,1403742822.8541355
300129.XSHE,820885420.3465524
300132.XSHE,482958513.80307543
300133.XSHE,2367111279.728411
300135.XSHE,643566657.2241755
300137.XSHE,531451125.0913403
300138.XSHE,1639405673.9207158
300139.XSHE,100154069.03188634
300141.XSHE,243848450.02905592
300147.XSHE,1333100220.0593
300151.XSHE,278561503.8179603
300153.XSHE,604501015.9398236
300154.XSHE,325448180.40769297
300155.XSHE,314830426.22847664
300160.XSHE,726565476.186954
300161.XSHE,388850010.38365483
300165.XSHE,478722841.77427053
300166.XSHE,622664756.8995893
300167.XSHE,231800370.66710365
300170.XSHE,1277324658.9310825
300171.XSHE,768487074.4201894
300172.XSHE,338064153.4629869
300174.XSHE,668418274.8693767
300175.XSHE,98530898.46858473
300177.XSHE,550883973.5467632
300178.XSHE,1812849635.5709257
300181.XSHE,465965175.3534367
300183.XSHE,382210830.8967597
300185.XSHE,1669432698.4749467
300188.XSHE,505481478.02038693
300191.XSHE,40410806.952087134
300193.XSHE,412369854.5955189
300195.XSHE,566305540.8258978
300196.XSHE,1063396775.6093397
300200.XSHE,574689948.7291455
300202.XSHE,198089582.95036423
300203.XSHE,1291736500.8172486
300204.XSHE,682009594.2199241
300205.XSHE,1022666574.3175192
300206.XSHE,491138529.9168637
300207.XSHE,8592763903.928507
300210.XSHE,177843684.92151874
300211.XSHE,84667270.58952773
300212.XSHE,1522789530.8379917
300214.XSHE,929778678.8786165
300215.XSHE,307310024.9795068
300216.XSHE,155542187.06970957
300217.XSHE,759643148.3352032
300218.XSHE,738395701.9740846
300219.XSHE,2514116099.204831
300221.XSHE,2314194545.995318
300224.XSHE,547083507.533809
300226.XSHE,53122186344.78803
300228.XSHE,853020196.1665906
300231.XSHE,510866974.44445145
300232.XSHE,1965264016.154942
300233.XSHE,1593203076.1214924
300234.XSHE,140229247.79747072
300236.XSHE,246586406.70211613
300237.XSHE,2001873871.9302647
300239.XSHE,178912211.36531425
300241.XSHE,880780073.6014175
300243.XSHE,588579979.3949163
300244.XSHE,3061832212.2738876
300245.XSHE,180276552.5893837
300246.XSHE,394310932.95171374
300248.XSHE,295522742.2596533
300249.XSHE,546900346.7856468
300253.XSHE,523619350.1147012
300254.XSHE,542073272.9361372
300255.XSHE,648446591.8947773
300256.XSHE,2646613822.562507
300257.XSHE,1120336526.0066872
300258.XSHE,651617222.5374513
300259.XSHE,311795533.55579305
300260.XSHE,340120840.35999167
300261.XSHE,942555796.2176639
300262.XSHE,883932361.8836601
300263.XSHE,531590672.841868
300264.XSHE,127557349.90484813
300265.XSHE,886493847.3066974
300270.XSHE,201012795.85923856
300273.XSHE,503175080.931041
300274.XSHE,5501109163.444771
300275.XSHE,133934643.8159796
300277.XSHE,55235297.32220778
300281.XSHE,241894028.94709396
300282.XSHE,670224971.8555856
300283.XSHE,567168382.959755
300286.XSHE,218532764.98380452
300287.XSHE,916213408.6637793
300288.XSHE,162520878.39728972
300289.XSHE,300671027.93650097
300293.XSHE,815640407.6785555
300294.XSHE,862916991.7990499
300296.XSHE,4389250233.408048
300301.XSHE,865559681.4309928
300302.XSHE,105966698.35887685
300303.XSHE,1225688903.5119276
300304.XSHE,346687690.6924302
300305.XSHE,299287679.69908345
300306.XSHE,484254653.4082612
300311.XSHE,628017611.9083207
300314.XSHE,155259965.00944328
300316.XSHE,1319170617.8260612
300318.XSHE,219742474.6692378
300320.XSHE,751772984.7552416
300321.XSHE,223191540.8944111
300326.XSHE,563337611.4482579
300327.XSHE,412116550.4324539
300328.XSHE,342297138.9658307
300329.XSHE,239877021.49964207
300330.XSHE,83064744.89007711
300332.XSHE,759481911.9503187
300333.XSHE,109499764.91680704
300335.XSHE,1067583347.0074718
300337.XSHE,1061577905.9875264
300338.XSHE,705129537.8673835
300339.XSHE,931488068.912693
300341.XSHE,389824965.7744685
300342.XSHE,391946264.574033
300344.XSHE,249922670.5783666
300345.XSHE,83779737.8384293
300346.XSHE,112979360.3126818
300347.XSHE,1033812659.7602665
300348.XSHE,493625178.0689817
300352.XSHE,201565613.6976179
300354.XSHE,45810856.44309896
300355.XSHE,4432939944.035961
300356.XSHE,85018389.35631338
300357.XSHE,213842061.54572916
300358.XSHE,696319146.4798687
300360.XSHE,453429879.67159677
300363.XSHE,511391227.32921547
300365.XSHE,453990465.05690885
300368.XSHE,206781713.75990704
300369.XSHE,450410108.9533486
300370.XSHE,579519192.5887355
300371.XSHE,80354110.37475649
300373.XSHE,901700386.0185485
300375.XSHE,557104680.1598284
300376.XSHE,4853891068.293921
300377.XSHE,309183705.634339
300378.XSHE,628590329.1583446
300380.XSHE,257300802.88788605
300381.XSHE,599030833.8850365
300382.XSHE,267436984.59124205
300384.XSHE,200867549.64087382
300385.XSHE,456753293.59520864
300386.XSHE,408823638.3829696
300387.XSHE,314966837.3720959
300388.XSHE,1537807459.6452544
300389.XSHE,684830338.4814438
300390.XSHE,377021305.4599744
300391.XSHE,1161808160.0903242
300393.XSHE,251135463334.47388
300395.XSHE,-525278181.6510878
300396.XSHE,476294336.0706004
300397.XSHE,183701802.95481086
300398.XSHE,350607320.7953944
300399.XSHE,186724333.20159817
300400.XSHE,304071728.3666689
